distros/D/DBomb/DBomb/DBH/Owner.pm:our $VERSION = '$Revision: 1.3 $';
distros/D/DBomb/DBomb/Query/RightJoin.pm:our $VERSION = '$Revision: 1.3 $';
distros/D/DBomb/DBomb/Query/LeftJoin.pm:our $VERSION = '$Revision: 1.3 $';
distros/D/DBomb/DBomb/Query/Join.pm:our $VERSION = '$Revision: 1.9 $';
distros/D/DBomb/DBomb/Query/OrderBy.pm:our $VERSION = '$Revision: 1.4 $';
distros/D/DBomb/DBomb/Query/Insert.pm:our $VERSION = '$Revision: 1.14 $';
distros/D/DBomb/DBomb/Query/Text.pm:our $VERSION = '$Revision: 1.6 $';
distros/D/DBomb/DBomb/Query/Update.pm:our $VERSION = '$Revision: 1.4 $';
distros/D/DBomb/DBomb/Query/Delete.pm:our $VERSION = '$Revision: 1.5 $';
distros/D/DBomb/DBomb/Query/Expr.pm:our $VERSION = '$Revision: 1.11 $';
distros/D/DBomb/DBomb/Query/GroupBy.pm:our $VERSION = '$Revision: 1.2 $';
distros/D/DBomb/DBomb/Tie/PrimaryKeyList.pm:our $VERSION = '$Revision: 1.4 $';
distros/D/DBomb/DBomb/Base/Private.pm:our $VERSION = '$Revision: 1.20 $';
distros/D/DBomb/DBomb/Base/Defs.pm:our $VERSION = '$Revision: 1.11 $';
distros/M/Module-FromPerlVer/lib/Module/FromPerlVer.pm:our $VERSION    = version->parse( 'v0.0.2' )->numify;
distros/D/Data-CloudWeights/lib/Data/CloudWeights.pm:use version; our $VERSION = qv( sprintf '0.15.%d', q$Rev: 1 $ =~ /\d+/gmx );
distros/C/Class-Loader/lib/Class/Loader.pm:($VERSION)  = '$Revision: 2.03 $' =~ /\s(\d+\.\d+)\s/; 
distros/C/Class-Framework/lib/Class/Framework.pm:our $VERSION = '1.'.qw $Rev: 228 $[1];
distros/C/Class-Class/lib/Class/Class.pm:$Class::Class::VERSION = (substr q$Revision: 1.18 $, 10) - 1;
distros/C/Class-Framework/lib/Class/MethodVars.pm:our $VERSION = '1.'.qw $Rev: 133 $[1];
distros/D/Device-MiniSSCII/lib/Device/MiniSSCII.pm:our $VERSION = $VERSION = (qw($Revision: 1.2 $))[1];
distros/M/MP3-ID3v1Tag/lib/MP3/ID3v1Tag.pm:$MP3::ID3v1Tag::VERSION = do { my @r = (q$Revision: 2.11 $ =~ /\d+/g); $r[0]--;sprintf "%d."."%02d" x $#r, @r }; # must be all one line, for MakeMaker
distros/D/Data-Serializer/t/ExtUtils/TBone.pm:$VERSION = substr q$Revision: 1.124 $, 10;
distros/D/Date-Leapyear/lib/Date/Leapyear.pm:$VERSION = ( qw'$Revision: 1.72 $' )[1];
distros/C/Crypt-TripleDES/lib/Crypt/TripleDES.pm:( $VERSION )  = '$Revision: 0.24 $' =~ /\s(\d+\.\d+)\s/; 
distros/C/CGI-PrintWrapper/lib/CGI/PrintWrapper.pm:$CGI::PrintWrapper::VERSION = (substr q$Revision: 1.8 $, 10) - 1;
distros/C/Config-TOML/lib/Config/TOML.pm:our $VERSION = '0.01_alpha';
distros/D/Dist-Zilla-PluginBundle-Author-MINTLAB/profiles/default/Module.pm:our $VERSION = '{{$dist->version}}';
distros/T/Tk-Splash/lib/Tk/FastSplash.pm:$VERSION = $VERSION = "0.16";
distros/C/Config-ApacheExtended/lib/Config/ApacheExtended.pm:	$VERSION	= sprintf("%d.%02d", q$Revision: 1.15 $ =~ /(\d+)/g);
distros/T/Telephony-CountryDialingCodes/lib/Telephony/CountryDialingCodes.pm:our $VERSION = sprintf('%d.%02d', q|$Revision: 1.4 $| =~ m/ (\d+) \. (\d+) /xg);
distros/M/Module-MakeMaker/share/template/module-begin:our $VERSION = '[% version %]';
distros/T/Tie-IxHash/lib/Tie/IxHash.pm:$VERSION = $VERSION = '1.23';
distros/M/MySQL-Compress/lib/MySQL/Compress.pm:our $VERSION = sprintf '%d.%02d', q{$Revision: 1.2 $} =~ m/ (\d+) \. (\d+) /xg;
distros/M/Math-Spiral/lib/Math/Spiral.pm:our($VERSION)='1.01';
distros/T/Text-Conjunct/lib/Text/Conjunct.pm:our ($VERSION) = q$Revision: 1.0 $ =~ /Revision:\s+(\S+)/ or $VERSION = "0.0";
distros/M/Maplat/Examples/helloworld/worker_cmd.pl:our $VERSION = "2009-12-09";
distros/M/Maplat/Examples/helloworld/webgui_cmd.pl:our $VERSION = "2009-12-09";
distros/M/Maplat/Examples/helloworld_windowsservice/worker_cmd.pl:our $VERSION = "2009-12-09";
distros/M/Maplat/Examples/helloworld_windowsservice/build.pl:our $VERSION = "2009-12-09";
distros/M/Maplat/Examples/helloworld_windowsservice/maplat_svc.pl:our $VERSION = "2009-12-09";
distros/M/Maplat/Examples/helloworld_windowsservice/webgui_cmd.pl:our $VERSION = "2009-12-09";
distros/D/Date-SundayLetter/lib/Date/SundayLetter.pm:	$VERSION     = (qw'$Revision: 1.10 $')[1];
distros/T/Time-Concise/lib/Time/Concise.pm:$VERSION  = (qw$Revision: 1.1 $)[1];
distros/M/Mobile-UserAgent/lib/Mobile/UserAgentFactory.pm:our $VERSION = sprintf "%d.%02d", q$Revision: 1.1 $ =~ m/ (\d+) \. (\d+) /xg;
distros/M/Mobile-UserAgent/lib/Mobile/UserAgent.pm:our $VERSION = sprintf "%d.%02d", q$Revision: 1.5 $ =~ m/ (\d+) \. (\d+) /xg;
distros/j/junoscript-perl/lib/JUNOS/version.pm:$VERSION="6.4I0";
distros/j/js-app/lib/JavaScript/App.pm:$VERSION = (q$Revision: 0 $ =~ /(\d[\d\.]*)/)[0];  # VERSION numbers generated by cvs
distros/M/MIME-Lite/t/ExtUtils/TBone.pm:$VERSION = substr q$Revision: 1.124 $, 10;
distros/T/Text-EscapeDelimiters/lib/Text/EscapeDelimiters.pm:$VERSION = sprintf "%d.%03d", (q$Revision: 1.4 $ =~ /: (\d+)\.(\d+)/);
distros/D/DateTime-Precise/lib/DateTime/Precise.pm:$VERSION   = sprintf '%d.%02d', '$Revision: 1.05 $' =~ /(\d+)\.(\d+)/;
distros/M/Module-Provision/lib/Module/Provision.pm:use version; our $VERSION = qv( sprintf '0.42.%d', q$Rev: 1 $ =~ /\d+/gmx );
distros/S/Search-Circa/lib/Search/Circa.pm:$VERSION = ('$Revision: 1.18 $ ' =~ /(\d+\.\d+)/)[0];
distros/d/dotReader/lib/MultiTask/Minion.pm:$VERSION = eval{require version}?version::qv($_):$_ for(0.10.1);
distros/d/dotReader/lib/MultiTask/Manager.pm:$VERSION = eval{require version}?version::qv($_):$_ for(0.10.1);
distros/d/dotReader/lib/List/History.pm:$VERSION = eval{require version}?version::qv($_):$_ for(0.10.1);
distros/d/dotReader/lib/Regexp/PosIterator.pm:$VERSION = eval{require version}?version::qv($_):$_ for(0.10.1);
distros/d/dotReader/lib/WxPerl/ShortCuts.pm:$VERSION = eval{require version}?version::qv($_):$_ for(0.10.1);
distros/d/dotReader/lib/WxPerl/MenuMap.pm:$VERSION = eval{require version}?version::qv($_):$_ for(0.10.1);
distros/d/dotReader/lib/WxPerl/MenuMaker.pm:$VERSION = eval{require version}?version::qv($_):$_ for(0.10.1);
distros/d/dotReader/lib/WxPerl/TreeCtrlMapped.pm:$VERSION = eval{require version}?version::qv($_):$_ for(0.10.1);
distros/d/dotReader/lib/dtRdr/User.pm:$VERSION = eval{require version}?version::qv($_):$_ for(0.1.1);
distros/d/dotReader/lib/dtRdr/UserAgent.pm:$VERSION = eval{require version}?version::qv($_):$_ for(0.0.1);
distros/d/dotReader/lib/dtRdr/HTMLWidget.pm:$VERSION = eval{require version}?version::qv($_):$_ for(0.10.1);
distros/d/dotReader/lib/dtRdr/NoteThread.pm:$VERSION = eval{require version}?version::qv($_):$_ for(0.0.1);
distros/d/dotReader/lib/dtRdr/Range.pm:$VERSION = eval{require version}?version::qv($_):$_ for(0.0.1);
distros/d/dotReader/lib/dtRdr/Bookmark.pm:$VERSION = eval{require version}?version::qv($_):$_ for(0.10.1);
distros/d/dotReader/lib/dtRdr/Location.pm:$VERSION = eval{require version}?version::qv($_):$_ for(0.0.1);
distros/d/dotReader/lib/dtRdr/Plugins.pm:$VERSION = eval{require version}?version::qv($_):$_ for(0.10.1);
distros/d/dotReader/lib/dtRdr/Hack.pm:$VERSION = eval{require version}?version::qv($_):$_ for(0.10.1);
distros/d/dotReader/lib/dtRdr/GUI.pm:$VERSION = eval{require version}?version::qv($_):$_ for(0.10.1);
distros/d/dotReader/lib/dtRdr/Library.pm:$VERSION = eval{require version}?version::qv($_):$_ for(0.0.1);
distros/d/dotReader/lib/dtRdr/BookBag.pm:$VERSION = eval{require version}?version::qv($_):$_ for(0.0.1);
distros/d/dotReader/lib/dtRdr/Selection.pm:$VERSION = eval{require version}?version::qv($_):$_ for(0.10.1);
distros/d/dotReader/lib/dtRdr/Highlight.pm:$VERSION = eval{require version}?version::qv($_):$_ for(0.10.1);
distros/d/dotReader/lib/dtRdr/Logger.pm:$VERSION = eval{require version}?version::qv($_):$_ for(0.10.1);
distros/d/dotReader/lib/dtRdr/TOC.pm:$VERSION = eval{require version}?version::qv($_):$_ for(0.0.1);
distros/d/dotReader/lib/dtRdr/Annotation.pm:$VERSION = eval{require version}?version::qv($_):$_ for(0.10.1);
distros/d/dotReader/lib/dtRdr/Accessor.pm:$VERSION = eval{require version}?version::qv($_):$_ for(0.10.1);
distros/d/dotReader/lib/dtRdr/Config.pm:$VERSION = eval{require version}?version::qv($_):$_ for(0.1.1);
distros/d/dotReader/lib/dtRdr/Book.pm:$VERSION = eval{require version}?version::qv($_):$_ for(0.10.1);
distros/d/dotReader/lib/dtRdr/Note.pm:$VERSION = eval{require version}?version::qv($_):$_ for(0.10.1);
distros/d/dta-tokwrap/DTA-TokWrap/TokWrap/Version.pm.in:our $VERSION = "@VERSION@";
distros/S/Storable-AMF/lib/Storable/AMF3.pm:    $VERSION = '1.23' unless $INC{'Storable/AMF0.pm'};
distros/S/Storable-AMF/lib/Storable/AMF.pm:    $VERSION = '1.23' unless $INC{'Storable/AMF0.pm'};
distros/S/Solstice/lib/Solstice/IntegerLibrary.pm:our ($VERSION) = ('$Revision: 2425 $' =~ /^\$Revision:\s*([\d.]*)/);
distros/S/Solstice/lib/Solstice/SystemMessage.pm:our ($VERSION) = ('$Revision: 110 $' =~ /^\$Revision:\s*([\d.]*)/);
distros/S/Solstice/lib/Solstice/Mailer.pm:our ($VERSION) = ('$Revision: 3364 $' =~ /^\$Revision:\s*([\d.]*)/);
distros/S/Solstice/lib/Solstice/DateTime.pm:our ($VERSION) = ('$Revision: 3364 $' =~ /^\$Revision:\s*([\d.]*)/);
distros/S/Solstice/lib/Solstice/Tree.pm:our ($VERSION) = ('$Revision: 2412 $' =~ /^\$Revision:\s*([\d.]*)/);
distros/S/Solstice/lib/Solstice/List.pm:our ($VERSION) = ('$Revision: 2065 $' =~ /^\$Revision:\s*([\d.]*)/);
distros/S/Solstice/lib/Solstice/Session.pm:our ($VERSION) = ('$Revision: 3364 $' =~ /^\$Revision:\s*([\d.]*)/);
distros/S/Solstice/lib/Solstice/Service.pm:our ($VERSION) = ('$Revision: 3364 $' =~ /^\$Revision:\s*([\d.]*)/);
distros/S/Solstice/lib/Solstice/Application.pm:our ($VERSION) = ('$Revision: 3364 $' =~ /^\$Revision:\s*([\d.]*)/);
distros/S/Solstice/lib/Solstice/HelpService.pm:our ($VERSION) = ('$Revision: 3364 $' =~ /^\$Revision:\s*([\d.]*)/);
distros/S/Solstice/lib/Solstice/ConfigService.pm:our ($VERSION) = ('$Revision: 2061 $' =~ /^\$Revision:\s*([\d.]*)/);
distros/S/Solstice/lib/Solstice/StringLibrary.pm:our ($VERSION) = ('$Revision: 2418 $' =~ /^\$Revision:\s*([\d.]*)/);
distros/S/Solstice/lib/Solstice/NavigationService.pm:our ($VERSION) = ('$Revision: 3364 $' =~ /^\$Revision:\s*([\d.]*)/);
distros/S/Solstice/lib/Solstice/Configure.pm:our ($VERSION) = ('$Revision: 3374 $' =~ /^\$Revision:\s*([\d.]*)/);
distros/S/Solstice/lib/Solstice/PersonFactory.pm:our ($VERSION) = ('$Revision: 2253 $' =~ /^\$Revision:\s*([\d.]*)/);
distros/S/Solstice/lib/Solstice/Button.pm:our ($VERSION) = ('$Revision: 3370 $' =~ /^\$Revision:\s*([\d.]*)/);
distros/S/Solstice/lib/Solstice/LogService.pm:our ($VERSION) = ('$Revision: 3364 $' =~ /^\$Revision:\s*([\d.]*)/);
distros/S/Solstice/lib/Solstice/JavaScriptService.pm:our ($VERSION) = ('$Revision: 2061 $' =~ /^\$Revision:\s*([\d.]*)/);
distros/S/Solstice/lib/Solstice/AuthZ.pm:our ($VERSION) = ('$Revision: 3364 $' =~ /^\$Revision:\s*([\d.]*)/);
distros/S/Solstice/lib/Solstice/ProcessService.pm:our ($VERSION) = ('$Revision: 2263 $' =~ /^\$Revision:\s*([\d.]*)/);
distros/S/Solstice/lib/Solstice/Logger.pm:our ($VERSION) = ('$Revision: 1 $' =~ /^\$Revision:\s*([\d.]*)/);
distros/S/Solstice/lib/Solstice/View.pm:our ($VERSION) = ('$Revision: 3364 $' =~ /^\$Revision:\s*([\d.]*)/);
distros/S/Solstice/lib/Solstice/Database.pm:our ($VERSION) = ('$Revision: 2998 $' =~ /^\$Revision:\s*([\d.]*)/);
distros/S/Solstice/lib/Solstice/PreferenceService.pm:our ($VERSION) = ('$Revision: 3364 $' =~ /^\$Revision:\s*([\d.]*)/);
distros/S/Solstice/lib/Solstice/Encryption.pm:our ($VERSION) = ('$Revision: 3364 $' =~ /^\$Revision:\s*([\d.]*)/);
distros/S/Solstice/lib/Solstice/AuthZManager.pm:our ($VERSION) = ('$Revision: 3395 $' =~ /^\$Revision:\s*([\d.]*)/);
distros/S/Solstice/lib/Solstice/UserService.pm:our ($VERSION) = ('$Revision: 3382 $' =~ /^\$Revision:\s*([\d.]*)/);
distros/S/Solstice/lib/Solstice/Resource.pm:our ($VERSION) = ('$Revision: 851 $' =~ /^\$Revision:\s*([\d.]*)/);
distros/S/Solstice/lib/Solstice/Controller.pm:our ($VERSION) = ('$Revision: 3365 $' =~ /^\$Revision:\s*([\d.]*)/);
distros/S/Solstice/lib/Solstice/ContentTypeService.pm:our ($VERSION) = ('$Revision: 2257 $' =~ /^\$Revision:\s*([\d.]*)/);
distros/S/Solstice/lib/Solstice/Stack.pm:our ($VERSION) = ('$Revision: 2065 $' =~ /^\$Revision:\s*([\d.]*)/);
distros/S/Solstice/lib/Solstice/Email.pm:our ($VERSION) = ('$Revision: 3364 $' =~ /^\$Revision:\s*([\d.]*)/);
distros/S/Solstice/lib/Solstice/LangService.pm:our ($VERSION) = ('$Revision: 2061 $' =~ /^\$Revision:\s*([\d.]*)/);
distros/S/Solstice/lib/Solstice/PositionService.pm:our ($VERSION) = ('$Revision: 3364 $' =~ /^\$Revision:\s*([\d.]*)/);
distros/S/Solstice/lib/Solstice/Person.pm:our ($VERSION) = ('$Revision: 2253 $' =~ /^\$Revision:\s*([\d.]*)/);
distros/S/Solstice/lib/Solstice/StripScripts.pm:our ($VERSION) = ('$Revision: 3387 $' =~ /^\$Revision:\s*([\d.]*)/);
distros/S/Solstice/lib/Solstice/Group.pm:our ($VERSION) = ('$Revision: 2253 $' =~ /^\$Revision:\s*([\d.]*)/);
distros/S/Solstice/lib/Solstice/Model.pm:our ($VERSION) = ('$Revision: 2393 $' =~ /^\$Revision:\s*([\d.]*)/);
distros/S/Solstice/lib/Solstice/LoginRealm.pm:our ($VERSION) = ('$Revision: 2253 $' =~ /^\$Revision:\s*([\d.]*)/);
distros/S/Solstice/lib/Solstice/ButtonService.pm:our ($VERSION) = ('$Revision: 3396 $' =~ /^\$Revision:\s*([\d.]*)/);
distros/S/Solstice/lib/Solstice/IconService.pm:our ($VERSION) = ('$Revision: 3364 $' =~ /^\$Revision:\s*([\d.]*)/);
distros/S/Solstice/lib/Solstice/MessageService.pm:our ($VERSION) = ('$Revision: 2528 $' =~ /^\$Revision:\s*([\d.]*)/);
distros/S/Solstice/lib/Solstice/OnloadService.pm:our ($VERSION) = ('$Revision: 3364 $' =~ /^\$Revision:\s*([\d.]*)/);
distros/S/Solstice/lib/Solstice/IncludeService.pm:our ($VERSION) = ('$Revision: 3364 $' =~ /^\$Revision:\s*([\d.]*)/);
distros/S/Solstice/lib/Solstice/SystemMessageFactory.pm:our ($VERSION) = ('$Revision: 110 $' =~ /^\$Revision:\s*([\d.]*)/);
distros/S/Solstice/lib/Solstice/Subgroup.pm:our ($VERSION) = ('$Revision: 2253 $' =~ /^\$Revision:\s*([\d.]*)/);
distros/S/SPOPS/SPOPS/Exception/DBI.pm:$SPOPS::Exception::DBI::VERSION   = sprintf("%d.%02d", q$Revision: 3.3 $ =~ /(\d+)\.(\d+)/);
distros/S/SPOPS/SPOPS/Exception/Security.pm:$SPOPS::Exception::Security::VERSION   = sprintf("%d.%02d", q$Revision: 3.2 $ =~ /(\d+)\.(\d+)/);
distros/S/SPOPS/SPOPS/ClassFactory/LDAP.pm:$SPOPS::ClassFactory::LDAP::VERSION  = sprintf("%d.%02d", q$Revision: 3.3 $ =~ /(\d+)\.(\d+)/);
distros/S/SPOPS/SPOPS/ClassFactory/DefaultBehavior.pm:$SPOPS::ClassFactory::DefaultBehavior::VERSION   = sprintf("%d.%02d", q$Revision: 3.10 $ =~ /(\d+)\.(\d+)/);
distros/S/SPOPS/SPOPS/ClassFactory/DBI.pm:$SPOPS::ClassFactory::DBI::VERSION  = sprintf("%d.%02d", q$Revision: 3.11 $ =~ /(\d+)\.(\d+)/);
distros/S/SPOPS/SPOPS/Exception/LDAP.pm:$SPOPS::Exception::LDAP::VERSION   = sprintf("%d.%02d", q$Revision: 3.2 $ =~ /(\d+)\.(\d+)/);
distros/S/SPOPS/SPOPS/Export/Perl.pm:$SPOPS::Export::Perl::VERSION  = sprintf("%d.%02d", q$Revision: 3.3 $ =~ /(\d+)\.(\d+)/);
distros/S/SPOPS/SPOPS/Import/Object.pm:$SPOPS::Import::Object::VERSION  = sprintf("%d.%02d", q$Revision: 3.7 $ =~ /(\d+)\.(\d+)/);
distros/S/SPOPS/SPOPS/Export/SQL.pm:$SPOPS::Export::SQL::VERSION  = sprintf("%d.%02d", q$Revision: 3.3 $ =~ /(\d+)\.(\d+)/);
distros/S/SPOPS/SPOPS/Export/XML.pm:$SPOPS::Export::XML::VERSION  = sprintf("%d.%02d", q$Revision: 3.3 $ =~ /(\d+)\.(\d+)/);
distros/S/SPOPS/SPOPS/Export/Object.pm:$SPOPS::Export::Object::VERSION  = sprintf("%d.%02d", q$Revision: 3.3 $ =~ /(\d+)\.(\d+)/);
distros/S/SPOPS/SPOPS/Key/UUID.pm:$SPOPS::Key::UUID::VERSION  = sprintf("%d.%02d", q$Revision: 3.4 $ =~ /(\d+)\.(\d+)/);
distros/S/SPOPS/SPOPS/Key/Random.pm:$SPOPS::Key::Random::VERSION  = sprintf("%d.%02d", q$Revision: 3.4 $ =~ /(\d+)\.(\d+)/);
distros/S/SPOPS/SPOPS/Secure/Loopback.pm:$SPOPS::Secure::Loopback::VERSION = sprintf("%d.%02d", q$Revision: 1.5 $ =~ /(\d+)\.(\d+)/);
distros/S/SPOPS/SPOPS/Secure/DBI.pm:$SPOPS::Secure::DBI::VERSION = sprintf("%d.%02d", q$Revision: 1.9 $ =~ /(\d+)\.(\d+)/);
distros/S/SPOPS/SPOPS/Secure/Hierarchy.pm:$SPOPS::Secure::Hierarchy::VERSION   = sprintf("%d.%02d", q$Revision: 3.6 $ =~ /(\d+)\.(\d+)/);
distros/S/SPOPS/SPOPS/DBI/MySQL.pm:$SPOPS::DBI::MySQL::VERSION  = sprintf("%d.%02d", q$Revision: 3.5 $ =~ /(\d+)\.(\d+)/);
distros/S/SPOPS/SPOPS/DBI/InterBase.pm:$SPOPS::DBI::InterBase::VERSION  = sprintf("%d.%02d", q$Revision: 3.5 $ =~ /(\d+)\.(\d+)/);
distros/S/SPOPS/SPOPS/DBI/Oracle.pm:$SPOPS::DBI::Oracle::VERSION  = sprintf("%d.%02d", q$Revision: 3.6 $ =~ /(\d+)\.(\d+)/);
distros/S/SPOPS/SPOPS/DBI/Pg.pm:$SPOPS::DBI::Pg::VERSION  = sprintf("%d.%02d", q$Revision: 3.6 $ =~ /(\d+)\.(\d+)/);
distros/S/SPOPS/SPOPS/DBI/Sybase.pm:$SPOPS::DBI::Sybase::VERSION  = sprintf("%d.%02d", q$Revision: 3.6 $ =~ /(\d+)\.(\d+)/);
distros/S/SPOPS/SPOPS/DBI/SQLite.pm:$SPOPS::DBI::SQLite::VERSION = sprintf("%d.%02d", q$Revision: 3.5 $ =~ /(\d+)\.(\d+)/);
distros/S/SPOPS/SPOPS/LDAP/MultiDatasource.pm:$SPOPS::LDAP::MultiDatasource::VERSION = sprintf("%d.%02d", q$Revision: 3.3 $ =~ /(\d+)\.(\d+)/);
distros/S/SPOPS/SPOPS/Tool/UTFConvert.pm:$SPOPS::Tool::UTFConvert::VERSION = sprintf("%d.%02d", q$Revision: 3.4 $ =~ /(\d+)\.(\d+)/);
distros/S/SPOPS/SPOPS/Tool/CreateOnly.pm:$SPOPS::Tool::CreateOnly::VERSION = sprintf("%d.%02d", q$Revision: 3.3 $ =~ /(\d+)\.(\d+)/);
distros/S/SPOPS/SPOPS/Tool/ReadOnly.pm:$SPOPS::Tool::ReadOnly::VERSION = sprintf("%d.%02d", q$Revision: 3.3 $ =~ /(\d+)\.(\d+)/);
distros/S/SPOPS/SPOPS/Tie/StrictField.pm:$SPOPS::Tie::StrictField::VERSION  = sprintf("%d.%02d", q$Revision: 3.5 $ =~ /(\d+)\.(\d+)/);
distros/S/SPOPS/SPOPS/Iterator/DBI.pm:$SPOPS::Iterator::DBI::VERSION = sprintf("%d.%02d", q$Revision: 3.4 $ =~ /(\d+)\.(\d+)/);
distros/S/SPOPS/SPOPS/Iterator/WrapList.pm:$SPOPS::Iterator::WrapList::VERSION   = sprintf("%d.%02d", q$Revision: 3.4 $ =~ /(\d+)\.(\d+)/);
distros/S/SPOPS/SPOPS/Iterator/LDAP.pm:$SPOPS::Iterator::LDAP::VERSION = sprintf("%d.%02d", q$Revision: 3.3 $ =~ /(\d+)\.(\d+)/);
distros/S/SPOPS/eg/My/LDAPConnect.pm:$My::LDAPConnect::VERSION = sprintf("%d.%02d", q$Revision: 3.0 $ =~ /(\d+)\.(\d+)/);
distros/S/SPOPS/eg/My/Common.pm:$My::Common::VERSION = sprintf("%d.%02d", q$Revision: 3.2 $ =~ /(\d+)\.(\d+)/);
distros/S/SPOPS/eg/My/Security.pm:$My::Security::VERSION = sprintf("%d.%02d", q$Revision: 3.4 $ =~ /(\d+)\.(\d+)/);
distros/S/SPOPS/eg/My/User.pm:$My::User::VERSION = sprintf("%d.%02d", q$Revision: 3.3 $ =~ /(\d+)\.(\d+)/);
distros/S/SPOPS/eg/My/Group.pm:$My::Group::VERSION = sprintf("%d.%02d", q$Revision: 3.1 $ =~ /(\d+)\.(\d+)/);
distros/S/SPOPS/eg/My/CommonResources.pm:$My::CommonResources::VERSION = sprintf("%d.%02d", q$Revision: 3.1 $ =~ /(\d+)\.(\d+)/);
distros/S/SPOPS/eg/My/Doodad.pm:$My::Doodad::VERSION = sprintf("%d.%02d", q$Revision: 3.1 $ =~ /(\d+)\.(\d+)/);
distros/S/String-Ediff/lib/String/Ediff.pm:$VERSION = sprintf('%d.%02d', (q$Revision: 0.09 $ =~ /\d+/g));
distros/T/Time-PT/lib/Time/Frame.pm:our $VERSION     = '1.2.565EHOV'; # major . minor . PipTimeStamp
distros/T/Time-PT/lib/Time/Fields.pm:our $VERSION     = '1.2.565EHOV'; # major . minor . PipTimeStamp
distros/T/Time-PT/lib/Time/PT.pm:our $VERSION     = '1.2.565EHOV'; # major . minor . PipTimeStamp
distros/O/OpenPlugin/OpenPlugin/Upload/Apache2.pm:$OpenPlugin::Upload::Apache2::VERSION = sprintf("%d.%02d", q$Revision: 1.3 $ =~ /(\d+)\.(\d+)/);
distros/O/OpenPlugin/OpenPlugin/Exception/Template.pm:$OpenPlugin::Exception::Template::VERSION   = sprintf("%d.%02d", q$Revision: 1.2 $ =~ /(\d+)\.(\d+)/);
distros/O/OpenPlugin/OpenPlugin/Cookie/Apache2.pm:$OpenPlugin::Cookie::Apache2::VERSION = sprintf("%d.%02d", q$Revision: 1.3 $ =~ /(\d+)\.(\d+)/);
distros/O/OpenPlugin/OpenPlugin/Upload/Apache.pm:$OpenPlugin::Upload::Apache::VERSION = sprintf("%d.%02d", q$Revision: 1.14 $ =~ /(\d+)\.(\d+)/);
distros/O/OpenPlugin/OpenPlugin/Cookie/Apache.pm:$OpenPlugin::Cookie::Apache::VERSION = sprintf("%d.%02d", q$Revision: 1.27 $ =~ /(\d+)\.(\d+)/);
distros/O/OpenPlugin/OpenPlugin/Upload/CGI.pm:$OpenPlugin::Upload::CGI::VERSION = sprintf("%d.%02d", q$Revision: 1.11 $ =~ /(\d+)\.(\d+)/);
distros/O/OpenPlugin/OpenPlugin/Cookie/CGI.pm:$OpenPlugin::Cookie::CGI::VERSION = sprintf("%d.%02d", q$Revision: 1.21 $ =~ /(\d+)\.(\d+)/);
distros/O/OpenPlugin/OpenPlugin/Param/Apache2.pm:$OpenPlugin::Param::Apache2::VERSION = sprintf("%d.%02d", q$Revision: 1.3 $ =~ /(\d+)\.(\d+)/);
distros/O/OpenPlugin/OpenPlugin/Param/Apache.pm:$OpenPlugin::Param::Apache::VERSION = sprintf("%d.%02d", q$Revision: 1.16 $ =~ /(\d+)\.(\d+)/);
distros/O/OpenPlugin/OpenPlugin/Param/CGI.pm:$OpenPlugin::Param::CGI::VERSION = sprintf("%d.%02d", q$Revision: 1.18 $ =~ /(\d+)\.(\d+)/);
distros/O/OpenPlugin/OpenPlugin/Datasource/Template.pm:$OpenPlugin::Datasource::DBI::VERSION  = sprintf("%d.%02d", q$Revision: 1.3 $ =~ /(\d+)\.(\d+)/);
distros/O/OpenPlugin/OpenPlugin/Datasource/DBI.pm:$OpenPlugin::Datasource::DBI::VERSION  = sprintf("%d.%02d", q$Revision: 1.18 $ =~ /(\d+)\.(\d+)/);
distros/O/OpenPlugin/OpenPlugin/Datasource/LDAP.pm:$OpenPlugin::Datasource::LDAP::VERSION  = sprintf("%d.%02d", q$Revision: 1.14 $ =~ /(\d+)\.(\d+)/);
distros/O/OpenPlugin/OpenPlugin/Authenticate/Template.pm:$OpenPlugin::Authenticate::Template::VERSION = sprintf("%d.%02d", q$Revision: 1.11 $ =~ /(\d+)\.(\d+)/);
distros/O/OpenPlugin/OpenPlugin/Authenticate/PAM.pm:$OpenPlugin::Authenticate::PAM::VERSION = sprintf("%d.%02d", q$Revision: 1.14 $ =~ /(\d+)\.(\d+)/);
distros/O/OpenPlugin/OpenPlugin/Authenticate/DBI.pm:$OpenPlugin::Authenticate::DBI::VERSION = sprintf("%d.%02d", q$Revision: 1.11 $ =~ /(\d+)\.(\d+)/);
distros/O/OpenPlugin/OpenPlugin/Authenticate/SMB.pm:$OpenPlugin::Authenticate::SMB::VERSION = sprintf("%d.%02d", q$Revision: 1.13 $ =~ /(\d+)\.(\d+)/);
distros/O/OpenPlugin/OpenPlugin/Request/Apache.pm:$OpenPlugin::Request::Apache::VERSION = sprintf("%d.%02d", q$Revision: 1.5 $ =~ /(\d+)\.(\d+)/);
distros/O/OpenPlugin/OpenPlugin/Request/Apache2.pm:$OpenPlugin::Request::Apache2::VERSION = sprintf("%d.%02d", q$Revision: 1.3 $ =~ /(\d+)\.(\d+)/);
distros/O/OpenPlugin/OpenPlugin/Cache/File.pm:$OpenPlugin::Cache::File::VERSION = sprintf("%d.%02d", q$Revision: 1.15 $ =~ /(\d+)\.(\d+)/);
